account_id,age,initial_balance,assigned_bank_type,assigned_bank
699,20.0,2632.3325684289293,large_digital,large_digital_1
700,20.0,39521.232,local,local_1
701,65.0,902.5708023805796,local,local_1
702,65.0,1156.4069724677356,local,local_1
703,65.0,10948.14,large,large_1
704,40.0,-199.43340062234154,large_digital,large_digital_1
705,40.0,1740.2392291507513,large,large_1
706,40.0,56542.432,local,local_1
707,40.0,72715.696,local,local_1
708,35.0,3343.015501814778,large_digital,large_digital_1
709,35.0,2380.24,large,large_1
710,45.0,802.2698712030843,large,large_1
711,45.0,450.17843165495503,large,large_1
712,45.0,680.6998469980468,large,large_1
713,45.0,36747.918,local,local_1
714,30.0,2386.207319388575,large_digital,large_digital_1
715,30.0,82330.092,large,large_1
716,40.0,17318.16,large,large_1
717,85.0,45036.4,local,local_1
718,20.0,8432.111071436304,large_digital,large_digital_1
719,20.0,5379.478000000001,local,local_1
720,60.0,34483.33,local,local_1
721,85.0,4378.617169718324,large,large_1
722,85.0,18366.94,local,local_1
723,25.0,22251.996,large,large_1
724,55.0,6533.146947031902,large,large_1
725,55.0,2747.771669003717,large,large_1
726,55.0,15784.522,local,local_1
727,75.0,19240.68,local,local_1
728,30.0,2652.481835812382,large_digital,large_digital_1
729,30.0,37738.864,local,local_1
730,70.0,1642.6320301381802,large,large_1
731,70.0,53287.41,local,local_1
732,85.0,1999.146918393093,large,large_1
733,85.0,20744.51,local,local_1
734,30.0,196346.43699999998,large,large_1
735,65.0,409.9910888813864,large,large_1
736,65.0,6050.184,local,local_1
737,55.0,1897.1614743464834,large,large_1
738,55.0,24381.305,local,local_1
739,65.0,4997.013965959733,large,large_1
740,65.0,6754.256,local,local_1
741,25.0,1038.8421579592496,local,local_1
742,25.0,2467.815645284096,local,local_1
743,25.0,18030.636019415953,local,local_1
744,25.0,18026.13,large_digital,large_digital_1
745,35.0,6249.621627312023,local,local_1
746,35.0,73327.12,large,large_1
747,80.0,119172.85,local,local_1
748,65.0,278.82639714902416,local,local_1
749,65.0,45877.32,large,large_1
750,60.0,4726.458221830832,large,large_1
751,60.0,28087.72,local,local_1
752,30.0,5311.667733087621,large_digital,large_digital_1
753,30.0,4189.568,large,large_1
754,65.0,2488.03,local,local_1
755,30.0,4765.238821577291,large_digital,large_digital_1
756,30.0,3236.057215518744,large,large_1
757,30.0,3733.108206530321,large_digital,large_digital_1
758,30.0,22201.647,local,local_1
759,80.0,9221.65890063735,large,large_1
760,80.0,8956.14,local,local_1
761,20.0,2680.4972896583317,large_digital,large_digital_1
762,20.0,16997.435,large,large_1
763,50.0,46641.647000000004,large,large_1
764,60.0,9014.053284781678,local,local_1
765,60.0,3680.6526671634156,local,local_1
766,60.0,5030.45,large,large_1
767,65.0,91121.93,local,local_1
768,60.0,7371.716290769178,large,large_1
769,60.0,2227.371118906971,large,large_1
770,60.0,1347.1775299035776,large,large_1
771,60.0,8133.138,local,local_1
772,80.0,2495.6248052611004,local,local_1
773,80.0,38600.45,large,large_1
774,30.0,1714.48,local,local_1
775,50.0,251.96229541687921,large,large_1
776,50.0,47943.296970219584,local,local_1
777,50.0,16584.92,large,large_1
778,55.0,3831.5620390689833,large,large_1
779,55.0,49151.97,local,local_1
780,55.0,12663.928989213122,large,large_1
781,55.0,84906.648,local,local_1
782,65.0,286.9177893718301,local,local_1
783,65.0,10775.31,large_digital,large_digital_1
784,50.0,1515.69614910456,large_digital,large_digital_1
785,50.0,18641.34,local,local_1
786,25.0,15036.447485147943,large,large_1
787,25.0,78658.384,local,local_1
788,40.0,1293.805262965397,local,local_1
789,40.0,17623.008,large,large_1
790,25.0,841.6338049782356,large_digital,large_digital_1
791,25.0,2335.63,local,local_1
792,45.0,877.5887820088711,small_digital,small_digital_1
793,45.0,175120.668,large,large_1
794,35.0,5140.59,local,local_1
795,45.0,713.53,local,local_1
796,30.0,7590.089,local,local_1
797,75.0,27144.74,local,local_1
798,35.0,2110.4447173598583,local,local_1
799,35.0,7323.12,large,large_1
800,65.0,18246.02,local,local_1
801,80.0,14344.07,local,local_1
802,70.0,10173.37,local,local_1
803,65.0,910.9185247749009,large,large_1
804,65.0,7990.458471790199,large,large_1
805,65.0,45618.67,local,local_1
806,25.0,9493.88,large,large_1
807,85.0,188734.27,large,large_1
808,35.0,-77.00986535626143,large_digital,large_digital_1
809,35.0,88251.878,large,large_1
810,45.0,21706.232598615607,large_digital,large_digital_1
811,45.0,103745.98000000001,large,large_1
812,25.0,2026.8292605031993,large,large_1
813,25.0,5384.832703244629,large,large_1
814,25.0,876.3882460161561,large,large_1
815,25.0,161.92021073238573,large_digital,large_digital_1
816,25.0,22393.332,local,local_1
817,40.0,10257.0145901278,large_digital,large_digital_1
818,40.0,3975.8032166673406,large_digital,large_digital_1
819,40.0,401374.392,local,local_1
820,25.0,3981.819434814217,local,local_1
821,25.0,6286.496,large_digital,large_digital_1
822,70.0,1946.712242929903,local,local_1
823,70.0,56649.11,large,large_1
824,35.0,14915.810000000001,local,local_1
825,25.0,2662.835438957529,large,large_1
826,25.0,34960.59,local,local_1
827,60.0,91092.94200000001,local,local_1
828,65.0,449.3849487163927,large,large_1
829,65.0,4201.06,local,local_1
830,55.0,3851.3382220825324,local,local_1
831,55.0,1132.029483104026,large_digital,large_digital_1
832,55.0,6425.952,large,large_1
833,30.0,12140.226,local,local_1
834,65.0,6051.09,local,local_1
835,35.0,1876.9165668661253,large_digital,large_digital_1
836,35.0,3452.5440000000003,large,large_1
837,45.0,4484.762315345335,local,local_1
838,45.0,35293.56,large_digital,large_digital_1
839,20.0,1792.5375558182502,large_digital,large_digital_1
840,20.0,3449.381,large,large_1
841,60.0,1288.1281520182645,large,large_1
842,60.0,17459.16,local,local_1
843,35.0,1293.7283631816317,local,local_1
844,35.0,19035.760000000002,large_digital,large_digital_1
845,55.0,25308.3,local,local_1
846,40.0,1994.018,local,local_1
847,60.0,71670.49,local,local_1
848,50.0,68250.29400000001,large,large_1
849,85.0,415.29291662555386,local,local_1
850,85.0,29815.34,large,large_1
851,55.0,139061.152,large,large_1
852,25.0,18520.762743629042,large,large_1
853,25.0,2349.495822433159,large_digital,large_digital_1
854,25.0,4892.912,local,local_1
855,55.0,14541.12,local,local_1
856,30.0,-477.97265714395576,large_digital,large_digital_1
857,30.0,6151.0635698070855,large_digital,large_digital_1
858,30.0,268.7500881010906,large,large_1
859,30.0,18134.493000000002,local,local_1
860,50.0,28307.75,local,local_1
861,35.0,6378.413057545097,large_digital,large_digital_1
862,35.0,11012.749333127398,large_digital,large_digital_1
863,35.0,23036.611,local,local_1
864,65.0,90759.21,large,large_1
865,30.0,1165.0296911407163,large_digital,large_digital_1
866,30.0,30744.752000000004,large,large_1
867,40.0,2007.9431275061997,large_digital,large_digital_1
868,40.0,1328.1521163852367,large_digital,large_digital_1
869,40.0,4386.27,large,large_1
870,20.0,20924.892,large,large_1
871,65.0,18080.23,large,large_1
872,50.0,38967.37,local,local_1
873,35.0,35825.58,local,local_1
874,45.0,1945.052126971906,large_digital,large_digital_1
875,45.0,9933.931045754138,local,local_1
876,45.0,44933.005,large,large_1
877,35.0,6318.177139039691,large,large_1
878,35.0,825.3123676756162,local,local_1
879,35.0,13543.55005959843,local,local_1
880,35.0,17975.444,large,large_1
881,65.0,396.20574494397226,large,large_1
882,65.0,18302.7,local,local_1
883,50.0,5447.0650000000005,large,large_1
884,55.0,18732.28,local,local_1
885,20.0,93600.828,local,local_1
886,25.0,1084.7156709751582,large_digital,large_digital_1
887,25.0,79210.494,large,large_1
888,85.0,5289.36,large,large_1
889,65.0,14597.83,local,local_1
890,70.0,12587.93,large,large_1
891,45.0,1194.9391340942625,large,large_1
892,45.0,22859.954,local,local_1
893,25.0,7534.358,local,local_1
894,40.0,694.0868799005149,local,local_1
895,40.0,56542.4,large,large_1
896,40.0,2475.221421321767,local,local_1
897,40.0,325150.11600000004,large,large_1
898,25.0,292.9679213326349,large_digital,large_digital_1
899,25.0,86040.056,local,local_1
900,45.0,2056.9441829790103,local,local_1
901,45.0,98355.875,large,large_1
902,30.0,2705.8882295242697,local,local_1
903,30.0,971.516,large,large_1
904,70.0,7445.577387959587,local,local_1
905,70.0,-218.9006373854836,local,local_1
906,70.0,2371.08,large,large_1
907,75.0,51960.54,large,large_1
908,25.0,3302.3025091121235,large,large_1
909,25.0,49595.923,local,local_1
910,25.0,84936.726,local,local_1
911,55.0,6999.026465361125,local,local_1
912,55.0,55530.864,large,large_1
913,20.0,10069.292458853104,local,local_1
914,20.0,1345.7356452715012,local,local_1
915,20.0,43615.85,large,large_1
916,75.0,2121.32,local,local_1
917,45.0,12580.047999999999,large,large_1
918,25.0,14983.000999999998,local,local_1
919,50.0,2803.58,large,large_1
920,60.0,10719.471986191507,local,local_1
921,60.0,2748.40934923711,local,local_1
922,60.0,394.7113859008624,local,local_1
923,60.0,176823.272,large,large_1
924,65.0,236791.82,local,local_1
925,20.0,7774.994784617834,large_digital,large_digital_1
926,20.0,8887.101147323196,large,large_1
927,20.0,786.2668784163678,large,large_1
928,20.0,1815.203,local,local_1
929,30.0,2432.1092707098396,local,local_1
930,30.0,2055.9074487043554,local,local_1
931,30.0,15791.536,large_digital,large_digital_1
932,70.0,4957.060532983416,local,local_1
933,70.0,46059.56,large,large_1
934,40.0,15498.032000000001,local,local_1
935,65.0,11995.23268934512,local,local_1
936,65.0,28536.95,large,large_1
937,20.0,4016.949069985031,large,large_1
938,20.0,3775.629381387559,local,local_1
939,20.0,22790.462094804272,local,local_1
940,20.0,68063.67,large_digital,large_digital_1
941,55.0,9603.82,local,local_1
942,45.0,6944.571786733071,large_digital,large_digital_1
943,45.0,759.0111284231149,large_digital,large_digital_1
944,45.0,1676.53,large,large_1
945,45.0,1164.4522675770986,local,local_1
946,45.0,192433.197,large,large_1
947,45.0,6015.321,large,large_1
948,60.0,-141.9422785777075,local,local_1
949,60.0,19882.93,large,large_1
950,40.0,8363.281071865842,large_digital,large_digital_1
951,40.0,572.6950362386491,local,local_1
952,40.0,46595.632000000005,large,large_1
953,75.0,-182.2572740674633,large,large_1
954,75.0,9817.518343413009,large,large_1
955,75.0,35837.23,local,local_1
956,35.0,2574.41,large,large_1
957,70.0,6891.817867130456,large,large_1
958,70.0,4514.935424340472,large,large_1
959,70.0,12765.03,local,local_1
960,70.0,1381.1478814540073,local,local_1
961,70.0,43090.48,large,large_1
962,60.0,25708.123020965373,local,local_1
963,60.0,3447.315847315891,large,large_1
964,60.0,8938.21,large_digital,large_digital_1
965,30.0,60881.75600000001,large,large_1
966,35.0,5166.648438807691,large_digital,large_digital_1
967,35.0,101568.708,large,large_1
968,35.0,13545.259,large,large_1
969,85.0,9435.18,large,large_1
970,40.0,2050.523728131755,small_digital,small_digital_2
971,40.0,2035.0850028181408,local,local_1
972,40.0,19208.85,large,large_1
973,20.0,14748.820751115878,large_digital,large_digital_1
974,20.0,14776.54,large,large_1
975,25.0,3153.87048143247,small_digital,small_digital_2
976,25.0,33929.552,large_digital,large_digital_1
977,30.0,964.2914841915207,large,large_1
978,30.0,6410.033,local,local_1
979,20.0,39139.4,large,large_1
980,20.0,2130.28,large,large_1
981,75.0,20610.97,large,large_1
982,40.0,1017.4365069470255,local,local_1
983,40.0,7338.622367982258,small_digital,small_digital_2
984,40.0,4043.2624718781863,small_digital,small_digital_1
985,40.0,40546.87231343899,local,local_1
986,40.0,465339.526,large,large_1
987,35.0,3708.8480000000004,large,large_1
988,80.0,69377.83,large,large_1
989,85.0,561.0012250545605,large,large_1
990,85.0,18527.14,large,large_1
991,70.0,8038.532766963842,large,large_1
992,70.0,302.0030994289899,large,large_1
993,70.0,81709.55,local,local_1
994,85.0,31260.926073251096,large,large_1
995,85.0,34911.47,local,local_1
996,25.0,2038.2716843468038,small_digital,small_digital_1
997,25.0,3563.4157298442124,large,large_1
998,25.0,549332.9589999999,local,local_1
999,55.0,10359.35197667626,large,large_1
