detailed_category,laundering_yn_0,laundering_yn_1
pet_shop_94,737,0
pet_shop_93,836,0
pet_shop_92,665,0
pet_shop_91,540,0
pet_shop_90,719,0
pet_shop_9,657,0
pet_shop_89,642,0
pet_shop_88,659,0
pharmacy_19,78422,0
pharmacy_2,77723,0
pharmacy_20,77970,0
pharmacy_21,77538,0
pharmacy_42,78218,0
pharmacy_41,77312,0
pharmacy_40,79230,0
pharmacy_4,78229,0
pharmacy_39,76800,0
pharmacy_38,78550,0
pharmacy_37,76531,0
pharmacy_36,76849,0
pharmacy_35,76916,0
pharmacy_34,77299,0
pharmacy_33,78309,0
pharmacy_32,77362,0
pharmacy_31,77568,0
pharmacy_30,77953,0
pharmacy_3,77410,0
pharmacy_29,77059,0
pharmacy_28,76478,0
pharmacy_27,76149,0
pharmacy_26,76514,0
pharmacy_25,77751,0
pharmacy_24,77159,0
pharmacy_23,77086,0
pharmacy_22,78856,0
school_fee_77,3428,0
shows_concerts_79,296,0
school_fee_79,3332,0
transportation_46,9280,0
transportation_36,9128,0
transportation_37,9172,0
transportation_38,9112,0
transportation_39,9316,0
transportation_4,9223,0
transportation_40,9200,0
transportation_41,9102,0
transportation_42,9242,0
transportation_43,9346,0
transportation_44,8879,0
transportation_45,9403,0
transportation_47,9211,0
transportation_34,9218,0
transportation_48,9234,0
transportation_49,9075,0
transportation_5,9156,0
transportation_50,9109,0
transportation_6,9216,0
transportation_7,9165,0
transportation_8,9140,0
transportation_9,9037,0
travel_1,19154,0
travel_10,19666,0
travel_11,19885,0
transportation_35,9204,0
transportation_33,9363,0
training_course_9,4172,0
transportation_20,9323,0
transportation_10,9146,0
transportation_11,8997,0
transportation_12,9089,0
transportation_13,9105,0
transportation_14,9168,0
transportation_15,9367,0
transportation_16,9288,0
transportation_17,9125,0
transportation_18,9056,0
transportation_19,9200,0
transportation_2,9070,0
transportation_21,9044,0
transportation_32,9385,0
transportation_22,9294,0
transportation_23,9199,0
transportation_24,9310,0
transportation_25,8962,0
transportation_26,9181,0
transportation_27,9220,0
transportation_28,9235,0
transportation_29,9148,0
transportation_3,9036,0
transportation_30,8945,0
transportation_31,9126,0
travel_12,19686,0
travel_13,19587,0
travel_14,19753,0
travel_50,19705,0
travel_40,19537,0
travel_41,20306,0
travel_42,19663,0
travel_43,19511,0
travel_44,20009,0
travel_45,19815,0
travel_46,19555,0
travel_47,19528,0
travel_48,19999,0
travel_49,19561,0
travel_5,19664,0
travel_6,19758,0
travel_15,20300,0
travel_7,19860,0
travel_8,19738,0
travel_9,19945,0
vehicle_1,2392,0
vehicle_10,2341,0
vehicle_11,2293,0
vehicle_12,2400,0
vehicle_13,2326,0
vehicle_14,2312,0
vehicle_15,2330,0
vehicle_16,2264,0
travel_4,19503,0
travel_39,19688,0
travel_38,19885,0
travel_37,19852,0
travel_16,20189,0
travel_17,19664,0
travel_18,19519,0
travel_19,19553,0
travel_2,19552,0
travel_20,20095,0
travel_21,19836,0
travel_22,19735,0
travel_23,19674,0
travel_24,19432,0
travel_25,19958,0
travel_26,19623,0
travel_27,19653,0
travel_28,20005,0
travel_29,19633,0
travel_3,19947,0
travel_30,19844,0
travel_31,19756,0
travel_32,19468,0
travel_33,19655,0
travel_34,19345,0
travel_35,19444,0
travel_36,19463,0
transportation_1,9197,0
training_course_8,3997,0
supermarket_groceries_26,208395,0
supermarket_groceries_63,209078,0
supermarket_groceries_53,210022,0
supermarket_groceries_54,209735,0
supermarket_groceries_55,206193,0
supermarket_groceries_56,208760,0
supermarket_groceries_57,209215,0
supermarket_groceries_58,207130,0
supermarket_groceries_59,209522,0
supermarket_groceries_6,208514,0
supermarket_groceries_60,208576,0
supermarket_groceries_61,208259,0
supermarket_groceries_62,208723,0
supermarket_groceries_64,210020,0
supermarket_groceries_51,210622,0
supermarket_groceries_65,207637,0
supermarket_groceries_66,208204,0
supermarket_groceries_67,211650,0
supermarket_groceries_68,208319,0
supermarket_groceries_69,207645,0
supermarket_groceries_7,207357,0
supermarket_groceries_70,206095,0
supermarket_groceries_71,209692,0
supermarket_groceries_72,210458,0
supermarket_groceries_73,211449,0
supermarket_groceries_74,209062,0
supermarket_groceries_52,209331,0
supermarket_groceries_50,211981,0
training_course_7,3969,0
supermarket_groceries_38,211254,0
supermarket_groceries_28,208059,0
supermarket_groceries_29,211062,0
supermarket_groceries_3,209089,0
supermarket_groceries_30,211823,0
supermarket_groceries_31,210082,0
supermarket_groceries_32,209600,0
supermarket_groceries_33,208927,0
supermarket_groceries_34,209440,0
supermarket_groceries_35,208302,0
supermarket_groceries_36,208386,0
supermarket_groceries_37,211249,0
supermarket_groceries_39,208912,0
supermarket_groceries_5,208962,0
supermarket_groceries_4,209416,0
supermarket_groceries_40,209805,0
supermarket_groceries_41,210047,0
supermarket_groceries_42,209194,0
supermarket_groceries_43,209352,0
supermarket_groceries_44,209043,0
supermarket_groceries_45,209414,0
supermarket_groceries_46,209939,0
supermarket_groceries_47,209769,0
supermarket_groceries_48,211111,0
supermarket_groceries_49,206322,0
supermarket_groceries_75,211560,0
supermarket_groceries_76,208758,0
supermarket_groceries_77,209298,0
training_course_13,3988,0
television_3,171676,0
television_4,171803,0
television_5,171875,0
television_6,170666,0
television_7,171997,0
television_8,172671,0
television_9,171395,0
training_course_1,4069,0
training_course_10,4084,0
training_course_11,3978,0
training_course_12,4107,0
training_course_14,3918,0
supermarket_groceries_78,211493,0
training_course_15,3987,0
training_course_16,3888,0
training_course_17,4129,0
training_course_18,4048,0
training_course_19,4067,0
training_course_2,3968,0
training_course_20,3912,0
training_course_3,4059,0
training_course_4,4150,0
training_course_5,4048,0
training_course_6,3850,0
television_2,172980,0
television_10,171143,0
television_1,171092,0
taxes_1,7214111,0
supermarket_groceries_79,209513,0
supermarket_groceries_8,211289,0
supermarket_groceries_80,210208,0
supermarket_groceries_81,208545,0
supermarket_groceries_82,207509,0
supermarket_groceries_83,208333,0
supermarket_groceries_84,212280,0
supermarket_groceries_85,211264,0
supermarket_groceries_86,210306,0
supermarket_groceries_87,209873,0
supermarket_groceries_88,211456,0
supermarket_groceries_89,210606,0
supermarket_groceries_9,206731,0
supermarket_groceries_90,208056,0
supermarket_groceries_91,209632,0
supermarket_groceries_92,210613,0
supermarket_groceries_93,206582,0
supermarket_groceries_94,208994,0
supermarket_groceries_95,209057,0
supermarket_groceries_96,208185,0
supermarket_groceries_97,208978,0
supermarket_groceries_98,210349,0
supermarket_groceries_99,205621,0
vehicle_17,2365,0
vehicle_18,2390,0
vehicle_19,2302,0
work_income_37,84637,0
work_income_27,86609,0
work_income_28,85314,0
work_income_29,84455,0
work_income_3,83207,0
work_income_30,84433,0
work_income_31,84621,0
work_income_32,84152,0
work_income_33,86252,0
work_income_34,83692,0
work_income_35,83996,0
work_income_36,81866,0
work_income_38,84726,0
work_income_25,84018,0
work_income_39,81613,0
work_income_4,83576,0
work_income_40,87212,0
work_income_41,86275,0
work_income_42,86841,0
work_income_43,83335,0
work_income_44,84134,0
work_income_45,84201,0
work_income_46,85840,0
work_income_47,85309,0
work_income_48,81729,0
work_income_26,85670,0
work_income_24,84422,0
vehicle_2,2340,0
work_income_11,84696,0
water_bill_2,6698,0
water_bill_3,6861,0
water_bill_4,6854,0
water_bill_5,6773,0
water_bill_6,6888,0
water_bill_7,6691,0
water_bill_8,6706,0
water_bill_9,6756,0
work_income_1,83266,0
work_income_10,83967,0
work_income_100,85059,0
work_income_12,84280,0
work_income_23,86156,0
work_income_13,84283,0
work_income_14,85852,0
work_income_15,84797,0
work_income_16,83809,0
work_income_17,84346,0
work_income_18,85257,0
work_income_19,85589,0
work_income_2,83660,0
work_income_20,84140,0
work_income_21,87583,0
work_income_22,86213,0
work_income_49,85832,0
work_income_5,85098,0
work_income_50,84617,0
work_income_87,86044,0
work_income_77,83472,0
work_income_78,85933,0
work_income_79,86351,0
work_income_8,82198,0
work_income_80,86658,0
work_income_81,84410,0
work_income_82,86283,0
work_income_83,83502,0
work_income_84,83494,0
work_income_85,83608,0
work_income_86,84572,0
work_income_88,83747,0
work_income_51,85957,0
work_income_89,84701,0
work_income_9,85756,0
work_income_90,84224,0
work_income_91,82869,0
work_income_92,82616,0
work_income_93,83488,0
work_income_94,83617,0
work_income_95,85662,0
work_income_96,81545,0
work_income_97,84455,0
work_income_98,84403,0
work_income_76,83536,0
work_income_75,84816,0
work_income_74,83513,0
work_income_73,84588,0
work_income_52,83588,0
work_income_53,84453,0
work_income_54,87470,0
work_income_55,85390,0
work_income_56,85332,0
work_income_57,86451,0
work_income_58,85088,0
work_income_59,84031,0
work_income_6,84059,0
work_income_60,84577,0
work_income_61,85693,0
work_income_62,84867,0
work_income_63,85991,0
work_income_64,83600,0
work_income_65,85040,0
work_income_66,84985,0
work_income_67,84534,0
work_income_68,86571,0
work_income_69,83809,0
work_income_7,86940,0
work_income_70,85771,0
work_income_71,84016,0
work_income_72,85987,0
water_bill_10,6832,0
water_bill_1,6929,0
veterinarian_99,61,0
veterinarian_36,50,0
veterinarian_26,51,0
veterinarian_27,46,0
veterinarian_28,64,0
veterinarian_29,64,0
veterinarian_3,42,0
veterinarian_30,51,0
veterinarian_31,52,0
veterinarian_32,63,0
veterinarian_33,55,0
veterinarian_34,39,0
veterinarian_35,70,0
veterinarian_37,44,0
veterinarian_49,61,0
veterinarian_38,67,0
veterinarian_39,68,0
veterinarian_4,63,0
veterinarian_40,74,0
veterinarian_41,59,0
veterinarian_42,57,0
veterinarian_43,45,0
veterinarian_44,54,0
veterinarian_45,54,0
veterinarian_46,64,0
veterinarian_47,56,0
veterinarian_25,72,0
veterinarian_24,46,0
veterinarian_23,53,0
veterinarian_22,68,0
vehicle_20,2406,0
vehicle_3,2307,0
vehicle_4,2423,0
vehicle_5,2412,0
vehicle_6,2285,0
vehicle_7,2390,0
vehicle_8,2330,0
vehicle_9,2404,0
veterinarian_1,62,0
veterinarian_10,69,0
veterinarian_100,54,0
veterinarian_11,50,0
veterinarian_12,55,0
veterinarian_13,68,0
veterinarian_14,62,0
veterinarian_15,59,0
veterinarian_16,60,0
veterinarian_17,58,0
veterinarian_18,59,0
veterinarian_19,72,0
veterinarian_2,62,0
veterinarian_20,62,0
veterinarian_21,56,0
veterinarian_48,73,0
veterinarian_5,36,0
veterinarian_98,52,0
veterinarian_86,71,0
veterinarian_76,64,0
veterinarian_77,55,0
veterinarian_78,66,0
veterinarian_79,52,0
veterinarian_8,63,0
veterinarian_80,50,0
veterinarian_81,78,0
veterinarian_82,66,0
veterinarian_83,50,0
veterinarian_84,54,0
veterinarian_85,47,0
veterinarian_87,48,0
veterinarian_50,50,0
veterinarian_88,61,0
veterinarian_89,61,0
veterinarian_9,60,0
veterinarian_90,58,0
veterinarian_91,52,0
veterinarian_92,65,0
veterinarian_93,56,0
veterinarian_94,65,0
veterinarian_95,55,0
veterinarian_96,57,0
veterinarian_97,60,0
veterinarian_75,56,0
veterinarian_74,63,0
veterinarian_73,61,0
veterinarian_72,45,0
veterinarian_51,68,0
veterinarian_52,82,0
veterinarian_53,61,0
veterinarian_54,58,0
veterinarian_55,71,0
veterinarian_56,49,0
veterinarian_57,45,0
veterinarian_58,56,0
veterinarian_59,62,0
veterinarian_6,45,0
veterinarian_60,65,0
veterinarian_61,46,0
veterinarian_62,76,0
veterinarian_63,68,0
veterinarian_64,65,0
veterinarian_65,63,0
veterinarian_66,42,0
veterinarian_67,56,0
veterinarian_68,42,0
veterinarian_69,54,0
veterinarian_7,48,0
veterinarian_70,54,0
veterinarian_71,52,0
supermarket_groceries_27,208986,0
supermarket_groceries_25,209955,0
school_fee_8,3334,0
sports_35,17077,0
sports_25,17049,0
sports_26,17152,0
sports_27,17356,0
sports_28,17025,0
sports_29,17287,0
sports_3,17059,0
sports_30,16997,0
sports_31,16724,0
sports_32,16795,0
sports_33,17232,0
sports_34,17097,0
sports_36,17055,0
sports_23,17028,0
sports_37,16782,0
sports_38,16929,0
sports_39,17162,0
sports_4,17065,0
sports_40,17112,0
sports_41,17235,0
sports_42,16725,0
sports_43,17008,0
sports_44,17145,0
sports_45,17030,0
sports_46,17030,0
sports_24,17275,0
sports_22,16630,0
shows_concerts_89,284,0
sports_10,17207,0
shows_concerts_90,280,0
shows_concerts_91,285,0
shows_concerts_92,276,0
shows_concerts_93,288,0
shows_concerts_94,274,0
shows_concerts_95,276,0
shows_concerts_96,300,0
shows_concerts_97,306,0
shows_concerts_98,233,0
shows_concerts_99,287,0
sports_1,17248,0
sports_100,17034,0
sports_21,17375,0
sports_11,17068,0
sports_12,17164,0
sports_13,16974,0
sports_14,17046,0
sports_15,17317,0
sports_16,17141,0
sports_17,17103,0
sports_18,16909,0
sports_19,17336,0
sports_2,17089,0
sports_20,17455,0
sports_47,17271,0
sports_48,16647,0
sports_49,17173,0
sports_85,16904,0
sports_75,17420,0
sports_76,17438,0
sports_77,17265,0
sports_78,16978,0
sports_79,17109,0
sports_8,16858,0
sports_80,17322,0
sports_81,16988,0
sports_82,17238,0
sports_83,16983,0
sports_84,17002,0
sports_86,17379,0
sports_5,17277,0
sports_87,17293,0
sports_88,17455,0
sports_89,17312,0
sports_9,17566,0
sports_90,17141,0
sports_91,17205,0
sports_92,16913,0
sports_93,17208,0
sports_94,17457,0
sports_95,17528,0
sports_96,17065,0
sports_74,17056,0
sports_73,16920,0
sports_72,17145,0
sports_71,17151,0
sports_50,17194,0
sports_51,16828,0
sports_52,16971,0
sports_53,16879,0
sports_54,17089,0
sports_55,17254,0
sports_56,17208,0
sports_57,16850,0
sports_58,17240,0
sports_59,17055,0
sports_6,17046,0
sports_60,17045,0
sports_61,17103,0
sports_62,17103,0
sports_63,17452,0
sports_64,17019,0
sports_65,17370,0
sports_66,17435,0
sports_67,17103,0
sports_68,17035,0
sports_69,17095,0
sports_7,17050,0
sports_70,16998,0
shows_concerts_9,296,0
shows_concerts_88,314,0
supermarket_groceries_24,210846,0
shows_concerts_25,285,0
shows_concerts_15,287,0
shows_concerts_16,327,0
shows_concerts_17,303,0
shows_concerts_18,291,0
shows_concerts_19,300,0
shows_concerts_2,293,0
shows_concerts_20,303,0
shows_concerts_21,338,0
shows_concerts_22,309,0
shows_concerts_23,285,0
shows_concerts_24,316,0
shows_concerts_26,253,0
shows_concerts_13,310,0
shows_concerts_27,316,0
shows_concerts_28,277,0
shows_concerts_29,291,0
shows_concerts_3,288,0
shows_concerts_30,317,0
shows_concerts_31,311,0
shows_concerts_32,259,0
shows_concerts_33,317,0
shows_concerts_34,289,0
shows_concerts_35,300,0
shows_concerts_36,246,0
shows_concerts_14,301,0
shows_concerts_12,310,0
shows_concerts_87,312,0
school_fee_90,3422,0
school_fee_80,3340,0
school_fee_81,3439,0
school_fee_82,3290,0
school_fee_83,3420,0
school_fee_84,3261,0
school_fee_85,3390,0
school_fee_86,3376,0
school_fee_87,3243,0
school_fee_88,3424,0
school_fee_89,3261,0
school_fee_9,3418,0
school_fee_91,3271,0
shows_concerts_11,265,0
school_fee_92,3177,0
school_fee_93,3413,0
school_fee_94,3035,0
school_fee_95,3331,0
school_fee_96,3291,0
school_fee_97,3240,0
school_fee_98,3460,0
school_fee_99,3238,0
shows_concerts_1,279,0
shows_concerts_10,267,0
shows_concerts_100,289,0
shows_concerts_37,297,0
shows_concerts_38,303,0
shows_concerts_39,278,0
shows_concerts_75,295,0
shows_concerts_65,317,0
shows_concerts_66,308,0
shows_concerts_67,324,0
shows_concerts_68,338,0
shows_concerts_69,295,0
shows_concerts_7,307,0
shows_concerts_70,325,0
shows_concerts_71,290,0
shows_concerts_72,271,0
shows_concerts_73,300,0
shows_concerts_74,308,0
shows_concerts_76,287,0
shows_concerts_4,284,0
shows_concerts_77,269,0
shows_concerts_78,328,0
pet_shop_4,635,0
shows_concerts_8,296,0
shows_concerts_80,290,0
shows_concerts_81,331,0
shows_concerts_82,287,0
shows_concerts_83,297,0
shows_concerts_84,307,0
shows_concerts_85,315,0
shows_concerts_86,290,0
shows_concerts_64,281,0
shows_concerts_63,281,0
shows_concerts_62,301,0
shows_concerts_61,292,0
shows_concerts_40,299,0
shows_concerts_41,300,0
shows_concerts_42,330,0
shows_concerts_43,286,0
shows_concerts_44,290,0
shows_concerts_45,309,0
shows_concerts_46,280,0
shows_concerts_47,289,0
shows_concerts_48,289,0
shows_concerts_49,302,0
shows_concerts_5,271,0
shows_concerts_50,306,0
shows_concerts_51,265,0
shows_concerts_52,276,0
shows_concerts_53,307,0
shows_concerts_54,277,0
shows_concerts_55,289,0
shows_concerts_56,317,0
shows_concerts_57,290,0
shows_concerts_58,284,0
shows_concerts_59,307,0
shows_concerts_6,284,0
shows_concerts_60,249,0
sports_97,17345,0
sports_98,17022,0
sports_99,16945,0
supermarket_groceries_143,206674,0
supermarket_groceries_133,209940,0
supermarket_groceries_134,212975,0
supermarket_groceries_135,210063,0
supermarket_groceries_136,206164,0
supermarket_groceries_137,209420,0
supermarket_groceries_138,205206,0
supermarket_groceries_139,209036,0
supermarket_groceries_14,208485,0
supermarket_groceries_140,209785,0
supermarket_groceries_141,208681,0
supermarket_groceries_142,207654,0
supermarket_groceries_144,210219,0
supermarket_groceries_131,210257,0
supermarket_groceries_145,209108,0
supermarket_groceries_146,208294,0
supermarket_groceries_147,207431,0
supermarket_groceries_148,210139,0
supermarket_groceries_149,208009,0
supermarket_groceries_15,209099,0
supermarket_groceries_150,209921,0
supermarket_groceries_151,208161,0
supermarket_groceries_152,209292,0
supermarket_groceries_153,207534,0
supermarket_groceries_154,210621,0
supermarket_groceries_132,210263,0
supermarket_groceries_130,208542,0
stationery_1,134,0
supermarket_groceries_118,210791,0
supermarket_groceries_108,210042,0
supermarket_groceries_109,209948,0
supermarket_groceries_11,207940,0
supermarket_groceries_110,208645,0
supermarket_groceries_111,207926,0
supermarket_groceries_112,212676,0
supermarket_groceries_113,207224,0
supermarket_groceries_114,209838,0
supermarket_groceries_115,208416,0
supermarket_groceries_116,208924,0
supermarket_groceries_117,209472,0
supermarket_groceries_119,210020,0
supermarket_groceries_13,208644,0
supermarket_groceries_12,209176,0
supermarket_groceries_120,208301,0
supermarket_groceries_121,210882,0
supermarket_groceries_122,210519,0
supermarket_groceries_123,211191,0
supermarket_groceries_124,210396,0
supermarket_groceries_125,209362,0
supermarket_groceries_126,208607,0
supermarket_groceries_127,208902,0
supermarket_groceries_128,212013,0
supermarket_groceries_129,209433,0
supermarket_groceries_155,208574,0
supermarket_groceries_156,210302,0
supermarket_groceries_157,209176,0
supermarket_groceries_193,209724,0
supermarket_groceries_183,208413,0
supermarket_groceries_184,210376,0
supermarket_groceries_185,208431,0
supermarket_groceries_186,208571,0
supermarket_groceries_187,209199,0
supermarket_groceries_188,207427,0
supermarket_groceries_189,209110,0
supermarket_groceries_19,210012,0
supermarket_groceries_190,206665,0
supermarket_groceries_191,208232,0
supermarket_groceries_192,208562,0
supermarket_groceries_194,209470,0
supermarket_groceries_158,208979,0
supermarket_groceries_195,207459,0
supermarket_groceries_196,212269,0
supermarket_groceries_197,208098,0
supermarket_groceries_198,209892,0
supermarket_groceries_199,208037,0
supermarket_groceries_2,210099,0
supermarket_groceries_20,211115,0
supermarket_groceries_200,209734,0
supermarket_groceries_21,208306,0
supermarket_groceries_22,206523,0
supermarket_groceries_23,207588,0
supermarket_groceries_182,208229,0
supermarket_groceries_181,209171,0
supermarket_groceries_180,208832,0
supermarket_groceries_18,208505,0
supermarket_groceries_159,208643,0
supermarket_groceries_16,208656,0
supermarket_groceries_160,205713,0
supermarket_groceries_161,209534,0
supermarket_groceries_162,207496,0
supermarket_groceries_163,206980,0
supermarket_groceries_164,210311,0
supermarket_groceries_165,208182,0
supermarket_groceries_166,209639,0
supermarket_groceries_167,207514,0
supermarket_groceries_168,209787,0
supermarket_groceries_169,209843,0
supermarket_groceries_17,210678,0
supermarket_groceries_170,207671,0
supermarket_groceries_171,208432,0
supermarket_groceries_172,208900,0
supermarket_groceries_173,207926,0
supermarket_groceries_174,211335,0
supermarket_groceries_175,205781,0
supermarket_groceries_176,209066,0
supermarket_groceries_177,209209,0
supermarket_groceries_178,207539,0
supermarket_groceries_179,210170,0
supermarket_groceries_107,207750,0
supermarket_groceries_106,208201,0
supermarket_groceries_105,207422,0
stationery_44,127,0
stationery_34,137,0
stationery_35,122,0
stationery_36,119,0
stationery_37,122,0
stationery_38,124,0
stationery_39,137,0
stationery_4,140,0
stationery_40,141,0
stationery_41,110,0
stationery_42,149,0
stationery_43,126,0
stationery_45,121,0
stationery_57,119,0
stationery_46,129,0
stationery_47,111,0
stationery_48,114,0
stationery_49,93,0
stationery_5,135,0
stationery_50,113,0
stationery_51,126,0
stationery_52,117,0
stationery_53,108,0
stationery_54,152,0
stationery_55,137,0
stationery_33,127,0
stationery_32,108,0
stationery_31,109,0
stationery_30,122,0
stationery_10,122,0
stationery_100,132,0
stationery_11,125,0
stationery_12,138,0
stationery_13,126,0
stationery_14,127,0
stationery_15,128,0
stationery_16,115,0
stationery_17,103,0
stationery_18,137,0
stationery_19,140,0
stationery_2,136,0
stationery_20,111,0
stationery_21,123,0
stationery_22,129,0
stationery_23,134,0
stationery_24,131,0
stationery_25,140,0
stationery_26,128,0
stationery_27,133,0
stationery_28,141,0
stationery_29,121,0
stationery_3,138,0
stationery_56,132,0
stationery_58,141,0
supermarket_groceries_104,208882,0
stationery_94,104,0
stationery_84,126,0
stationery_85,129,0
stationery_86,126,0
stationery_87,120,0
stationery_88,116,0
stationery_89,114,0
stationery_9,125,0
stationery_90,102,0
stationery_91,125,0
stationery_92,128,0
stationery_93,121,0
stationery_95,132,0
stationery_59,103,0
stationery_96,119,0
stationery_97,132,0
stationery_98,124,0
stationery_99,97,0
subsidies_1,215177,0
supermarket_groceries_1,207054,0
supermarket_groceries_10,212042,0
supermarket_groceries_100,209445,0
supermarket_groceries_101,208443,0
supermarket_groceries_102,208750,0
supermarket_groceries_103,210997,0
stationery_83,119,0
stationery_82,125,0
stationery_81,106,0
stationery_80,116,0
stationery_6,127,0
stationery_60,132,0
stationery_61,125,0
stationery_62,162,0
stationery_63,139,0
stationery_64,121,0
stationery_65,134,0
stationery_66,115,0
stationery_67,143,0
stationery_68,139,0
stationery_69,136,0
stationery_7,126,0
stationery_70,130,0
stationery_71,118,0
stationery_72,139,0
stationery_73,137,0
stationery_74,134,0
stationery_75,116,0
stationery_76,113,0
stationery_77,128,0
stationery_78,124,0
stationery_79,172,0
stationery_8,130,0
pet_shop_40,663,0
personal_care_30,57220,0
pet_shop_39,691,0
consulting_192,4,0
consulting_182,5,0
consulting_183,6,0
consulting_184,7,0
consulting_185,2,0
consulting_186,2,0
consulting_187,8,0
consulting_188,9,0
consulting_189,2,0
consulting_19,3,0
consulting_190,5,0
consulting_191,5,0
consulting_193,4,0
consulting_18,4,0
consulting_194,6,0
consulting_195,7,0
consulting_196,4,0
consulting_197,4,0
consulting_198,12,0
consulting_199,13,0
consulting_2,6,0
consulting_20,3,0
consulting_200,5,0
consulting_21,4,0
consulting_22,2,0
consulting_181,3,0
consulting_179,2,0
consulting_153,6,0
consulting_166,3,0
consulting_155,3,0
consulting_156,2,0
consulting_157,1,0
consulting_158,7,0
consulting_16,3,0
consulting_160,2,0
consulting_161,3,0
consulting_162,6,0
consulting_163,3,0
consulting_164,7,0
consulting_165,4,0
consulting_167,6,0
consulting_178,5,0
consulting_168,4,0
consulting_169,4,0
consulting_17,6,0
consulting_170,2,0
consulting_171,4,0
consulting_172,3,0
consulting_173,6,0
consulting_174,6,0
consulting_175,1,0
consulting_176,4,0
consulting_177,6,0
consulting_23,7,0
consulting_24,14,0
consulting_25,2,0
consulting_61,1,0
consulting_51,3,0
consulting_52,9,0
consulting_53,3,0
consulting_54,11,0
consulting_55,7,0
consulting_56,3,0
consulting_57,2,0
consulting_58,7,0
consulting_59,2,0
consulting_6,8,0
consulting_60,5,0
consulting_62,6,0
consulting_26,5,0
consulting_63,9,0
consulting_64,1,0
consulting_65,4,0
consulting_66,7,0
consulting_67,4,0
consulting_68,7,0
consulting_69,4,0
consulting_7,5,0
consulting_70,4,0
consulting_71,8,0
consulting_72,2,0
consulting_50,5,0
consulting_5,1,0
consulting_49,5,0
consulting_48,5,0
consulting_27,4,0
consulting_28,2,0
consulting_29,5,0
consulting_3,3,0
consulting_30,3,0
consulting_31,5,0
consulting_32,1,0
consulting_33,1,0
consulting_34,7,0
consulting_35,2,0
consulting_36,5,0
consulting_37,2,0
consulting_38,5,0
consulting_39,5,0
consulting_4,3,0
consulting_40,3,0
consulting_41,3,0
consulting_42,5,0
consulting_43,5,0
consulting_44,1,0
consulting_45,5,0
consulting_46,6,0
consulting_47,7,0
consulting_154,5,0
consulting_152,3,0
clothing_54,81478,0
clothing_91,80291,0
clothing_81,80600,0
clothing_82,81224,0
clothing_83,81437,0
clothing_84,81723,0
clothing_85,80864,0
clothing_86,81271,0
clothing_87,82131,0
clothing_88,80538,0
clothing_89,82085,0
clothing_9,80741,0
clothing_90,81218,0
clothing_92,79622,0
clothing_8,82283,0
clothing_93,81047,0
clothing_94,79965,0
clothing_95,81022,0
clothing_96,80449,0
clothing_97,80611,0
clothing_98,80422,0
clothing_99,80205,0
condominium_1,1004988,0
consulting_1,9,0
consulting_10,3,0
consulting_100,4,0
clothing_80,81099,0
clothing_79,80280,0
consulting_151,8,0
clothing_66,81114,0
clothing_56,80643,0
clothing_57,81290,0
clothing_58,81850,0
clothing_59,79256,0
clothing_6,80539,0
clothing_60,82294,0
clothing_61,80035,0
clothing_62,82229,0
clothing_63,80909,0
clothing_64,82283,0
clothing_65,81129,0
clothing_67,80271,0
clothing_78,81012,0
clothing_68,80329,0
clothing_69,82321,0
clothing_7,81581,0
clothing_70,81490,0
clothing_71,80976,0
clothing_72,81809,0
clothing_73,80253,0
clothing_74,80300,0
clothing_75,81016,0
clothing_76,80216,0
clothing_77,79778,0
consulting_101,4,0
consulting_102,1,0
consulting_103,1,0
consulting_14,3,0
consulting_13,1,0
consulting_130,6,0
consulting_131,4,0
consulting_132,10,0
consulting_133,6,0
consulting_134,5,0
consulting_135,3,0
consulting_136,8,0
consulting_137,6,0
consulting_138,2,0
consulting_139,4,0
consulting_140,5,0
consulting_104,4,0
consulting_141,6,0
consulting_142,5,0
consulting_143,4,0
consulting_144,2,0
consulting_145,3,0
consulting_146,9,0
consulting_147,7,0
consulting_148,3,0
consulting_149,11,0
consulting_15,4,0
consulting_150,4,0
consulting_129,5,0
consulting_128,5,0
consulting_127,5,0
consulting_126,3,0
consulting_105,7,0
consulting_106,2,0
consulting_107,7,0
consulting_108,5,0
consulting_109,4,0
consulting_11,3,0
consulting_110,3,0
consulting_111,3,0
consulting_112,4,0
consulting_113,5,0
consulting_114,2,0
consulting_115,7,0
consulting_116,3,0
consulting_117,3,0
consulting_118,4,0
consulting_119,3,0
consulting_12,11,0
consulting_120,4,0
consulting_121,2,0
consulting_122,4,0
consulting_123,5,0
consulting_124,3,0
consulting_125,2,0
consulting_73,3,0
consulting_74,7,0
consulting_75,4,0
fuel_112,79407,0
fuel_102,79335,0
fuel_103,79381,0
fuel_104,80313,0
fuel_105,80245,0
fuel_106,78951,0
fuel_107,80354,0
fuel_108,78928,0
fuel_109,79795,0
fuel_11,78973,0
fuel_110,81013,0
fuel_111,79954,0
fuel_113,79864,0
fuel_100,81483,0
fuel_114,80136,0
fuel_115,79354,0
fuel_116,80035,0
fuel_117,81318,0
fuel_118,79338,0
fuel_119,79998,0
fuel_12,80272,0
fuel_120,79211,0
fuel_121,80472,0
fuel_122,79934,0
fuel_123,79279,0
fuel_101,80527,0
fuel_10,80317,0
consulting_76,3,0
financial_assets_managed_17,222167,0
electricity_gas_bill_7,574725,0
electricity_gas_bill_8,574072,0
electricity_gas_bill_9,579149,0
